20
30
4
0.05
0.9
25
0: 21.00 14.75 10.00
Populacao inicial
(101110011100001101011011111100,18.0) 
(111000000111100101110110011110,17.0) 
(111100111100000111100100001001,15.0) 
(101110101100100111001000100100,14.0) 
(111110111011111010011010010111,21.0) 
(000100001001101001011101101001,13.0) 
(000011010001011100010011100110,13.0) 
(001100111100110111100011101100,17.0) 
(100000010001001101110010010100,11.0) 
(000011010011001011011100000000,11.0) 
(110101010010001011100001111001,15.0) 
(001100001100100101011001000101,12.0) 
(011110000111111000110100110011,17.0) 
(100101010111101011001101000110,16.0) 
(101001110110010010000000101111,14.0) 
(000101001010010011100110101011,14.0) 
(011101000010101000100101110111,15.0) 
(111100100001011000011111010100,15.0) 
(000000100101011001000101110000,10.0) 
(111111011100010100111000011100,17.0) 
Depois da Selecao
(111110111011111010011010010111,21.0) 
(001100111100110111100011101100,17.0) 
(100101010111101011001101000110,16.0) 
(101110011100001101011011111100,18.0) 
(111111011100010100111000011100,17.0) 
(111100111100000111100100001001,15.0) 
(100101010111101011001101000110,16.0) 
(111110111011111010011010010111,21.0) 
(001100111100110111100011101100,17.0) 
(111000000111100101110110011110,17.0) 
(111111011100010100111000011100,17.0) 
(101110011100001101011011111100,18.0) 
(111000000111100101110110011110,17.0) 
(011110000111111000110100110011,17.0) 
(111110111011111010011010010111,21.0) 
(111110111011111010011010010111,21.0) 
(110101010010001011100001111001,15.0) 
(100101010111101011001101000110,16.0) 
(101110011100001101011011111100,18.0) 
(111111011100010100111000011100,17.0) 
Depois do Crossover 
(111110111011111010100011101100,20.0) 
(001100111100110111011010010111,18.0) 
(100101010111101011001111111100,19.0) 
(101110011100001101011001000110,15.0) 
(111111011100010100111000011001,17.0) 
(111100111100000111100100001100,15.0) 
(100101010111101011001010010111,17.0) 
(111110111011111010011101000110,20.0) 
(001100111100110111100011111110,19.0) 
(111000000111100101110110001100,15.0) 
(111110011100001101011011111100,19.0) 
(101111011100010100111000011100,16.0) 
(111000000111100101110110011110,17.0) 
(011110000111111000110100110011,17.0) 
(111110111011111010011010010111,21.0) 
(111110111011111010011010010111,21.0) 
(110101010010001011001101000110,14.0) 
(100101010111101011100001111001,17.0) 
(101110011100010100111000011100,15.0) 
(111111011100001101011011111100,20.0) 
Depois da BitFlipMutation 
(111110111011111010100011101100,20.0) 
(001100111100110110111010011110,18.0) 
(100101010101101011011111111100,19.0) 
(101110011100001100011001000110,14.0) 
(111110011100010100111000011101,17.0) 
(111100111100100111100100001100,16.0) 
(100101000101101011011010010111,16.0) 
(111110111011111010011101000110,20.0) 
(001101111100110111100011111110,20.0) 
(111000000111100101110110001100,15.0) 
(111110011100001101011011111100,19.0) 
(101111011100010100111000011100,16.0) 
(011000000011100101111110011101,16.0) 
(011110001111110000100100110111,17.0) 
(111110111011111010011010010111,21.0) 
(111110111011111010011010010111,21.0) 
(111111010010001011001101000100,15.0) 
(101101010111001011100001111001,17.0) 
(101110011100010100111000001000,13.0) 
(111111011000001101011011111100,19.0) 
1: 21.00 17.45 13.00
Populacao inicial
(111110111011111010100011101100,20.0) 
(001100111100110110111010011110,18.0) 
(100101010101101011011111111100,19.0) 
(101110011100001100011001000110,14.0) 
(111110011100010100111000011101,17.0) 
(111100111100100111100100001100,16.0) 
(100101000101101011011010010111,16.0) 
(111110111011111010011101000110,20.0) 
(001101111100110111100011111110,20.0) 
(111000000111100101110110001100,15.0) 
